               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.064087,            0.029214,            0.012105,              0.7769,             0.73118,              0.7777,             0.46574,            0.045422,           0.0095821,           0.0037248,            0.070035,           0.0033294,           0.0033294
                   1,            0.051752,            0.026805,           0.0053002,             0.75362,             0.70234,             0.74932,             0.48515,            0.043569,            0.010055,           0.0058108,            0.039953,           0.0065803,           0.0065803
                   2,            0.050783,            0.028425,           0.0062884,              0.7175,             0.59019,             0.65748,             0.39008,            0.047639,            0.011349,           0.0054401,           0.0097877,           0.0097487,           0.0097487
                   3,            0.050211,            0.028869,           0.0062389,             0.74434,             0.64451,             0.71614,             0.47963,            0.043371,            0.010682,           0.0030663,           0.0096288,           0.0096288,           0.0096288
                   4,             0.04827,            0.027886,           0.0050639,             0.77179,             0.68885,             0.75731,             0.51705,            0.042938,            0.010079,           0.0035579,           0.0096288,           0.0096288,           0.0096288
                   5,             0.04747,            0.027692,           0.0046555,             0.81983,             0.70718,             0.78807,             0.54243,            0.040302,           0.0097591,           0.0022679,            0.009505,            0.009505,            0.009505
                   6,            0.046792,            0.027525,            0.004303,             0.84164,             0.71035,             0.79905,             0.55956,            0.040114,           0.0094802,           0.0019068,           0.0093813,           0.0093813,           0.0093813
                   7,            0.046196,            0.027066,           0.0040143,             0.83711,             0.73179,             0.81306,             0.58362,            0.038779,           0.0092578,           0.0014115,           0.0092575,           0.0092575,           0.0092575
                   8,             0.04585,            0.026989,            0.003788,             0.82957,             0.76523,             0.81687,             0.59152,            0.038542,           0.0092093,           0.0017885,           0.0091337,           0.0091337,           0.0091337
                   9,            0.045314,            0.026619,           0.0035839,             0.84856,             0.76825,             0.83163,             0.59758,            0.038131,           0.0089692,           0.0014958,             0.00901,             0.00901,             0.00901
                  10,            0.045231,            0.026718,           0.0034983,             0.83726,             0.77684,               0.842,             0.61878,            0.037431,           0.0089204,           0.0012495,           0.0088863,           0.0088863,           0.0088863
                  11,            0.045074,            0.026696,           0.0035052,             0.83934,             0.78144,             0.83788,             0.62562,            0.037088,           0.0087854,           0.0011827,           0.0087625,           0.0087625,           0.0087625
                  12,            0.044675,            0.026345,           0.0034248,             0.82818,             0.77231,             0.83908,              0.6225,            0.036955,           0.0088163,           0.0012552,           0.0086388,           0.0086388,           0.0086388
                  13,            0.044302,            0.026223,           0.0032057,             0.83543,             0.76819,             0.84265,             0.63331,            0.036729,           0.0087668,           0.0010439,            0.008515,            0.008515,            0.008515
                  14,            0.044438,            0.026271,           0.0033537,             0.84277,             0.77682,             0.84233,             0.63414,            0.036267,           0.0087477,           0.0010358,           0.0083913,           0.0083913,           0.0083913
                  15,            0.044269,            0.026079,           0.0032206,             0.82207,             0.78587,             0.84651,             0.63252,            0.036057,           0.0086825,           0.0011135,           0.0082675,           0.0082675,           0.0082675
                  16,            0.044067,            0.026076,           0.0030637,             0.84908,             0.77541,             0.84629,             0.63767,            0.035939,           0.0086216,           0.0011033,           0.0081437,           0.0081437,           0.0081437
                  17,            0.043936,            0.025993,           0.0031079,             0.85509,             0.77429,             0.84963,             0.64184,            0.035819,           0.0086063,          0.00099568,             0.00802,             0.00802,             0.00802
                  18,            0.043797,            0.025999,           0.0030467,              0.8538,             0.76796,             0.85065,             0.64603,            0.035819,           0.0085759,          0.00095096,           0.0078963,           0.0078963,           0.0078963
                  19,             0.04369,            0.025908,           0.0030223,             0.84399,             0.77987,             0.85177,             0.64711,            0.035798,           0.0085541,          0.00092781,           0.0077725,           0.0077725,           0.0077725
                  20,            0.043762,            0.026059,           0.0029482,             0.83268,             0.79112,             0.85358,             0.64841,            0.035777,           0.0085379,          0.00091704,           0.0076488,           0.0076488,           0.0076488
                  21,            0.043452,            0.025787,           0.0029294,             0.82753,              0.7998,             0.85228,             0.64878,            0.035733,           0.0085201,          0.00092522,            0.007525,            0.007525,            0.007525
                  22,            0.043245,            0.025718,           0.0028453,             0.84357,             0.78653,             0.85209,             0.64942,            0.035688,           0.0085069,          0.00093672,           0.0074013,           0.0074013,           0.0074013
                  23,            0.043303,            0.025696,           0.0028624,             0.84069,             0.79378,             0.85189,             0.65139,            0.035651,           0.0084911,          0.00092648,           0.0072775,           0.0072775,           0.0072775
                  24,            0.043264,             0.02574,           0.0028267,             0.84535,             0.79512,             0.85179,             0.65146,            0.035599,            0.008481,          0.00091053,           0.0071538,           0.0071538,           0.0071538
                  25,            0.043006,            0.025614,            0.002785,             0.84531,             0.79853,             0.85238,             0.65065,            0.035588,            0.008467,          0.00092411,             0.00703,             0.00703,             0.00703
                  26,            0.042926,            0.025545,            0.002674,             0.84695,             0.79631,              0.8528,             0.65091,            0.035551,           0.0084579,          0.00093152,           0.0069063,           0.0069063,           0.0069063
                  27,            0.043098,            0.025576,           0.0026897,             0.84995,              0.7934,             0.85266,              0.6506,            0.035515,           0.0084478,           0.0009276,           0.0067825,           0.0067825,           0.0067825
                  28,            0.042813,             0.02542,           0.0026392,              0.8481,             0.79374,             0.85248,              0.6512,            0.035468,           0.0084396,          0.00091716,           0.0066587,           0.0066587,           0.0066587
                  29,            0.042617,            0.025382,           0.0027174,             0.84839,             0.79124,             0.85301,             0.65148,            0.035435,           0.0084334,          0.00092602,            0.006535,            0.006535,            0.006535
                  30,             0.04257,            0.025396,           0.0026696,               0.853,             0.78995,             0.85388,             0.65085,            0.035378,           0.0084257,          0.00091831,           0.0064112,           0.0064112,           0.0064112
                  31,            0.042633,            0.025489,           0.0025345,              0.8548,             0.79244,             0.85388,             0.65131,            0.035352,            0.008418,          0.00090973,           0.0062875,           0.0062875,           0.0062875
                  32,             0.04239,            0.025257,           0.0025791,             0.85007,             0.79368,             0.85447,             0.65168,            0.035318,           0.0084107,          0.00088518,           0.0061637,           0.0061637,           0.0061637
                  33,            0.042317,            0.025157,           0.0025267,             0.85031,              0.7944,             0.85554,             0.65262,            0.035287,            0.008402,          0.00086732,             0.00604,             0.00604,             0.00604
                  34,             0.04218,            0.025172,           0.0025343,              0.8519,             0.78934,             0.85662,             0.65457,            0.035259,           0.0083905,           0.0008478,           0.0059163,           0.0059163,           0.0059163
                  35,            0.042175,            0.025098,           0.0024261,             0.85463,             0.78905,             0.85697,             0.65426,            0.035229,           0.0083837,          0.00085013,           0.0057925,           0.0057925,           0.0057925
                  36,            0.042069,            0.025074,           0.0024438,              0.8586,             0.79212,             0.85799,             0.65352,            0.035199,           0.0083735,           0.0008439,           0.0056688,           0.0056688,           0.0056688
                  37,            0.042029,            0.024993,           0.0023857,             0.84507,             0.79486,             0.85805,              0.6534,            0.035145,           0.0083666,          0.00085281,            0.005545,            0.005545,            0.005545
                  38,            0.041969,            0.025088,           0.0023305,             0.86251,             0.78995,             0.85824,             0.65386,            0.035103,             0.00836,          0.00084213,           0.0054212,           0.0054212,           0.0054212
                  39,            0.041833,            0.025065,           0.0022263,             0.84637,             0.79987,             0.85853,             0.65576,            0.035063,           0.0083559,          0.00085464,           0.0052975,           0.0052975,           0.0052975
                  40,            0.041532,            0.024931,           0.0022828,               0.865,             0.79105,             0.85878,             0.65622,            0.035042,           0.0083495,          0.00085276,           0.0051737,           0.0051737,           0.0051737
                  41,            0.041536,              0.0248,           0.0022554,              0.8453,             0.80065,             0.85795,             0.65706,            0.035007,           0.0083396,           0.0008478,             0.00505,             0.00505,             0.00505
                  42,            0.041499,            0.024757,           0.0022029,             0.85246,             0.79685,             0.85819,             0.65823,            0.034978,           0.0083314,          0.00084197,           0.0049263,           0.0049263,           0.0049263
                  43,            0.041417,            0.024782,           0.0022048,             0.85153,             0.79929,             0.85849,             0.65777,            0.034955,           0.0083196,           0.0008285,           0.0048025,           0.0048025,           0.0048025
                  44,            0.041249,            0.024827,           0.0021427,             0.85928,             0.79405,             0.85984,               0.659,            0.034926,           0.0083062,          0.00082825,           0.0046788,           0.0046788,           0.0046788
                  45,            0.041208,            0.024623,           0.0021081,             0.86621,             0.78984,             0.85983,             0.65973,            0.034884,           0.0082989,          0.00082498,            0.004555,            0.004555,            0.004555
                  46,            0.041146,            0.024633,           0.0021073,             0.86592,             0.79102,             0.86006,             0.65965,            0.034842,           0.0082876,          0.00082491,           0.0044313,           0.0044313,           0.0044313
                  47,            0.041044,            0.024517,           0.0020622,             0.86017,             0.79709,             0.85958,             0.65984,            0.034801,           0.0082764,          0.00083439,           0.0043075,           0.0043075,           0.0043075
                  48,            0.040729,            0.024579,           0.0020781,             0.86601,             0.79146,             0.85987,             0.66144,            0.034749,           0.0082669,           0.0008357,           0.0041837,           0.0041837,           0.0041837
                  49,              0.0409,            0.024457,           0.0020069,             0.87039,             0.78786,             0.86023,             0.66193,            0.034708,           0.0082608,          0.00084141,             0.00406,             0.00406,             0.00406
                  50,            0.040551,            0.024406,           0.0019153,             0.86402,              0.7906,             0.86151,             0.66305,            0.034655,           0.0082563,          0.00083814,           0.0039362,           0.0039362,           0.0039362
                  51,            0.040465,            0.024258,           0.0018935,             0.86076,             0.79578,             0.86216,             0.66279,            0.034627,           0.0082516,          0.00083356,           0.0038125,           0.0038125,           0.0038125
                  52,            0.040394,            0.024216,            0.001904,             0.85412,             0.79936,             0.86248,             0.66497,            0.034616,           0.0082405,          0.00083391,           0.0036888,           0.0036888,           0.0036888
                  53,            0.040402,            0.024313,           0.0018873,             0.85656,             0.79748,             0.86227,             0.66516,            0.034601,           0.0082283,           0.0008383,            0.003565,            0.003565,            0.003565
                  54,            0.040006,            0.024141,           0.0018269,             0.85298,             0.80496,             0.86232,             0.66586,            0.034573,           0.0082197,          0.00083123,           0.0034413,           0.0034413,           0.0034413
                  55,            0.040087,            0.024153,           0.0018391,             0.85218,             0.80182,             0.86351,             0.66745,            0.034548,            0.008214,          0.00082769,           0.0033175,           0.0033175,           0.0033175
                  56,            0.039992,              0.0241,           0.0017767,             0.84972,             0.79942,             0.86288,             0.66783,            0.034522,             0.00821,          0.00082217,           0.0031938,           0.0031938,           0.0031938
                  57,            0.039853,            0.023993,           0.0017188,             0.84372,             0.80632,             0.86331,             0.66824,            0.034497,           0.0082017,          0.00082705,             0.00307,             0.00307,             0.00307
                  58,            0.039487,            0.023785,           0.0016902,              0.8618,             0.79446,             0.86363,             0.66836,            0.034479,           0.0081999,          0.00083287,           0.0029462,           0.0029462,           0.0029462
                  59,            0.039552,            0.023792,           0.0017522,             0.85467,             0.79683,             0.86338,              0.6692,            0.034476,           0.0081915,           0.0008323,           0.0028225,           0.0028225,           0.0028225
                  60,            0.039334,            0.023844,           0.0016763,             0.84531,             0.80676,             0.86156,             0.66794,            0.034447,           0.0081823,           0.0008264,           0.0026987,           0.0026987,           0.0026987
                  61,            0.039168,              0.0237,           0.0016525,             0.85106,             0.79966,             0.86242,             0.66854,             0.03441,           0.0081763,           0.0008297,            0.002575,            0.002575,            0.002575
                  62,            0.039005,            0.023504,           0.0015703,             0.84527,             0.80424,              0.8618,             0.66918,            0.034379,           0.0081653,          0.00081764,           0.0024513,           0.0024513,           0.0024513
                  63,            0.038894,            0.023383,           0.0015651,             0.84476,             0.80535,             0.86245,             0.67007,            0.034355,           0.0081597,          0.00081859,           0.0023275,           0.0023275,           0.0023275
                  64,             0.03877,            0.023452,           0.0014729,             0.85089,             0.80233,             0.86381,             0.67054,            0.034311,           0.0081529,          0.00082226,           0.0022038,           0.0022038,           0.0022038
                  65,            0.038624,            0.023389,           0.0015057,             0.85794,             0.79605,             0.86443,             0.67215,            0.034275,           0.0081487,          0.00082309,             0.00208,             0.00208,             0.00208
                  66,            0.038493,            0.023266,           0.0014713,             0.85278,             0.79948,               0.864,              0.6722,            0.034238,           0.0081424,          0.00082381,           0.0019563,           0.0019563,           0.0019563
                  67,            0.038306,            0.023042,           0.0013652,             0.86001,              0.7963,             0.86477,             0.67277,            0.034211,           0.0081365,          0.00081125,           0.0018325,           0.0018325,           0.0018325
                  68,            0.037999,            0.023054,           0.0013613,             0.85385,             0.80125,              0.8654,             0.67238,            0.034181,           0.0081334,          0.00081281,           0.0017087,           0.0017087,           0.0017087
                  69,            0.037891,            0.022846,            0.001338,             0.85652,             0.79892,             0.86585,             0.67421,            0.034168,           0.0081344,          0.00081233,            0.001585,            0.001585,            0.001585
                  70,            0.037668,            0.022758,           0.0012817,             0.86305,             0.79727,             0.86705,             0.67443,            0.034148,           0.0081341,          0.00081255,           0.0014612,           0.0014612,           0.0014612
                  71,            0.037355,            0.022617,           0.0012723,             0.86092,             0.79654,             0.86765,             0.67598,            0.034138,           0.0081363,          0.00082337,           0.0013375,           0.0013375,           0.0013375
                  72,            0.037222,            0.022557,           0.0012436,              0.8577,             0.79909,             0.86788,             0.67614,            0.034114,           0.0081376,          0.00082171,           0.0012138,           0.0012138,           0.0012138
                  73,            0.037242,            0.022519,            0.001209,             0.85858,             0.79803,             0.86781,             0.67597,            0.034098,            0.008138,          0.00081751,             0.00109,             0.00109,             0.00109
                  74,             0.03695,            0.022283,           0.0011775,             0.85982,             0.79616,             0.86789,             0.67648,            0.034076,           0.0081378,          0.00080793,          0.00096625,          0.00096625,          0.00096625
                  75,            0.036678,            0.022306,           0.0011287,             0.86226,             0.79422,              0.8687,             0.67701,            0.034057,           0.0081406,          0.00079919,           0.0008425,           0.0008425,           0.0008425
                  76,            0.036578,             0.02217,            0.001098,             0.86225,             0.79633,             0.86846,             0.67769,            0.034041,            0.008144,          0.00079181,          0.00071875,          0.00071875,          0.00071875
                  77,            0.036121,             0.02193,           0.0010981,             0.86695,             0.79407,             0.86853,             0.67758,            0.034038,           0.0081484,          0.00079085,            0.000595,            0.000595,            0.000595
                  78,            0.036233,            0.022059,          0.00099645,             0.86893,             0.79703,             0.86767,             0.67657,            0.034031,           0.0081522,          0.00078935,          0.00047125,          0.00047125,          0.00047125
                  79,            0.036005,            0.021736,          0.00098909,             0.85962,             0.80461,             0.86785,             0.67779,            0.034043,           0.0081566,          0.00078963,           0.0003475,           0.0003475,           0.0003475
